SampleID,pH,EC,TDS,Temp,SO4,NO3,Cl,HCO3,Fe,Mn,As,Pb,Cu,Zn,Zone
MW001,4.63,2353.1,2919.8,30.4,373.24,15.93,170.95,117.35,7.005,1.487,0.1138,0.0725,0.171,1.302,Impact
MW002,5.83,3125.1,2429.2,31.5,566.17,35.99,133.9,115.54,4.238,0.679,0.067,0.0467,0.601,1.816,Impact
MW003,5.25,2805.4,1295.6,24.3,343.24,42.87,205.3,62.46,7.3,1.235,0.0206,0.0127,0.656,1.117,Impact
MW004,5.73,3089.0,1755.9,31.0,680.23,32.08,107.23,79.36,6.931,3.405,0.1199,0.0655,0.574,1.81,Impact
MW005,6.16,2787.9,2266.7,26.2,721.34,20.38,112.73,23.96,2.146,1.716,0.0248,0.0136,0.774,0.76,Impact
MW006,5.42,4062.4,1623.2,27.8,268.52,28.25,140.27,118.86,5.701,0.98,0.0589,0.0679,0.242,2.325,Impact
MW007,5.35,3875.3,2936.9,30.4,542.95,38.61,144.32,101.87,3.518,1.394,0.0739,0.0106,0.227,1.401,Impact
MW008,4.62,2647.8,2901.1,29.7,688.32,52.63,115.07,83.65,6.401,3.199,0.1092,0.0572,0.16,0.68,Impact
MW009,4.96,3346.1,2727.1,25.2,786.33,54.7,236.18,96.11,5.027,0.995,0.1023,0.0216,0.455,1.149,Impact
MW010,5.35,2545.3,2050.2,29.3,400.84,24.66,220.78,38.8,4.474,2.834,0.0809,0.034,0.35,2.248,Impact
MW011,5.65,3022.7,2714.7,24.6,343.01,15.42,98.17,50.77,7.32,0.905,0.0599,0.0767,0.317,2.037,Impact
MW012,5.87,2753.0,1436.0,26.9,732.19,48.23,142.81,44.64,1.872,3.384,0.1034,0.044,0.395,1.263,Impact
MW013,5.15,3575.0,1755.7,30.5,750.05,52.06,119.55,79.6,5.123,2.091,0.1069,0.056,0.256,0.944,Impact
MW014,4.61,2799.9,2033.4,27.4,358.64,33.34,156.68,29.19,3.631,0.63,0.1072,0.0619,0.053,1.003,Impact
MW015,4.99,3039.6,2535.3,28.8,492.84,45.86,126.97,109.56,1.729,3.293,0.0918,0.0177,0.404,2.455,Impact
MW016,6.05,3742.2,2074.5,29.8,645.58,49.65,165.31,66.23,6.398,1.575,0.0298,0.0687,0.257,0.369,Impact
MW017,4.86,2915.1,1446.4,30.6,714.94,39.38,236.84,64.48,5.151,2.694,0.0499,0.074,0.387,2.234,Impact
MW018,5.27,4247.3,1818.4,30.1,342.55,49.91,145.03,30.47,7.312,2.071,0.0686,0.0209,0.747,2.158,Impact
MW019,6.08,2287.2,1784.0,24.1,615.73,15.96,190.52,88.49,5.389,0.778,0.0705,0.0482,0.184,0.639,Impact
MW020,4.54,3801.0,1740.8,27.4,694.31,25.86,181.26,101.69,3.691,0.818,0.1033,0.0298,0.528,0.938,Impact
MW021,5.52,2940.4,1497.9,27.7,552.34,26.09,207.83,82.96,7.904,0.948,0.0438,0.0618,0.533,1.467,Impact
MW022,6.12,2951.4,1946.8,24.4,340.59,19.83,90.48,44.2,2.252,0.984,0.0865,0.012,0.261,2.026,Impact
MW023,4.89,3512.8,2006.6,28.3,269.54,51.43,206.62,98.54,1.842,0.658,0.0574,0.0459,0.403,2.381,Impact
MW024,5.43,3211.8,2594.8,28.9,404.84,16.22,240.87,34.57,6.262,0.641,0.0975,0.0655,0.777,2.48,Impact
MW025,6.05,2920.2,2633.5,30.6,694.33,41.9,182.61,102.73,3.911,3.345,0.0396,0.0614,0.307,0.775,Impact
MW026,4.73,1803.9,2140.3,31.5,274.62,17.85,128.89,78.07,3.85,0.774,0.0677,0.0176,0.584,0.562,Impact
MW027,5.39,2049.1,2029.1,25.0,254.52,29.43,194.3,48.94,7.197,2.025,0.0304,0.0683,0.68,1.271,Impact
MW028,5.78,3715.4,2600.8,25.8,448.89,31.72,201.05,71.32,3.627,0.856,0.0412,0.0266,0.321,1.438,Impact
MW029,5.64,3215.7,2797.1,29.3,284.99,22.26,191.6,82.89,7.278,1.144,0.1135,0.0665,0.792,1.676,Impact
MW030,5.3,3679.6,2414.9,25.1,332.22,35.84,104.98,45.86,5.686,2.789,0.0516,0.0448,0.519,0.358,Impact
MW031,6.98,1186.6,1172.9,22.3,199.43,9.38,85.49,128.01,0.671,0.105,0.0098,0.0038,0.084,0.035,Buffer
MW032,7.31,1051.6,1127.9,24.5,191.06,6.86,45.74,216.33,1.628,0.415,0.0197,0.01,0.08,0.226,Buffer
MW033,7.3,1144.7,658.9,24.9,231.72,16.71,63.4,225.5,1.345,0.297,0.0066,0.0035,0.092,0.2,Buffer
MW034,7.33,1004.0,692.6,29.6,92.55,9.19,66.08,232.08,0.543,0.493,0.0156,0.0077,0.06,0.124,Buffer
MW035,7.31,1661.9,1173.4,29.3,110.39,19.34,88.64,257.56,0.529,0.473,0.0182,0.0099,0.104,0.117,Buffer
MW036,7.35,1497.3,907.6,26.7,234.58,11.08,41.48,174.37,0.393,0.561,0.0092,0.0108,0.073,0.029,Buffer
MW037,6.26,1211.0,770.6,29.5,234.2,7.33,31.03,125.65,1.157,0.45,0.0116,0.0049,0.107,0.298,Buffer
MW038,7.3,1500.4,837.3,28.9,93.31,15.58,65.47,146.86,0.581,0.556,0.016,0.0035,0.055,0.254,Buffer
MW039,6.53,1319.7,705.1,25.0,211.62,16.0,54.87,170.14,1.114,0.242,0.0168,0.0099,0.087,0.293,Buffer
MW040,6.58,1326.3,916.8,22.9,82.62,18.22,50.45,109.82,1.529,0.269,0.0081,0.0128,0.032,0.249,Buffer
MW041,6.75,1167.4,1013.2,26.9,102.99,6.97,84.06,227.54,1.619,0.13,0.0132,0.0126,0.019,0.148,Buffer
MW042,7.35,1288.2,870.5,24.6,98.66,16.85,77.84,111.34,0.475,0.533,0.025,0.0073,0.112,0.257,Buffer
MW043,6.93,1785.5,1078.1,22.1,129.98,17.9,35.88,110.39,0.798,0.177,0.0114,0.0099,0.051,0.076,Buffer
MW044,6.62,1584.5,597.0,29.8,146.01,9.57,68.37,267.85,0.926,0.376,0.0207,0.0116,0.015,0.208,Buffer
MW045,6.65,1627.7,930.5,29.8,234.85,11.82,85.85,245.12,0.875,0.355,0.009,0.0135,0.078,0.086,Buffer
